08.03.2019;06:53:00;7,679;7,679;7,679;7,679;2.340.056,00
08.03.2019;06:52:00;7,693;7,699;7,69;7,696;149.177,00
08.03.2019;06:51:00;7,675;7,692;7,672;7,691;80.363,00
08.03.2019;06:50:00;7,692;7,696;7,674;7,676;200.920,00
08.03.2019;06:49:00;7,69;7,705;7,689;7,694;300.378,00
08.03.2019;06:48:00;7,69;7,697;7,687;7,69;293.266,00
08.03.2019;06:47:00;7,675;7,696;7,67;7,689;272.802,00
08.03.2019;06:46:00;7,687;7,693;7,671;7,676;151.177,00
08.03.2019;06:45:00;7,677;7,692;7,67;7,687;272.446,00
08.03.2019;06:44:00;7,659;7,677;7,659;7,677;167.483,00
08.03.2019;06:43:00;7,638;7,659;7,632;7,658;86.900,00
08.03.2019;06:42:00;7,63;7,646;7,627;7,64;216.039,00
08.03.2019;06:41:00;7,641;7,644;7,628;7,631;53.696,00
08.03.2019;06:40:00;7,628;7,642;7,622;7,64;67.365,00
08.03.2019;06:39:00;7,634;7,642;7,629;7,633;82.830,00
08.03.2019;06:38:00;7,641;7,644;7,629;7,635;91.216,00
08.03.2019;06:37:00;7,65;7,657;7,638;7,639;115.072,00
08.03.2019;06:36:00;7,646;7,647;7,633;7,646;162.353,00
08.03.2019;06:35:00;7,648;7,653;7,638;7,645;68.598,00
08.03.2019;06:34:00;7,662;7,676;7,648;7,648;101.982,00
08.03.2019;06:33:00;7,673;7,676;7,657;7,66;72.863,00
08.03.2019;06:32:00;7,64;7,673;7,64;7,67;89.001,00
08.03.2019;06:31:00;7,653;7,66;7,641;7,641;85.571,00
08.03.2019;06:30:00;7,634;7,656;7,628;7,653;101.740,00
08.03.2019;06:29:00;7,628;7,651;7,623;7,636;144.082,00
08.03.2019;06:28:00;7,617;7,632;7,61;7,628;72.590,00
08.03.2019;06:27:00;7,623;7,625;7,613;7,618;48.599,00
08.03.2019;06:26:00;7,617;7,633;7,613;7,627;132.036,00
08.03.2019;06:25:00;7,612;7,625;7,612;7,618;73.171,00
08.03.2019;06:24:00;7,611;7,62;7,597;7,611;201.074,00
08.03.2019;06:23:00;7,634;7,634;7,609;7,61;243.208,00
08.03.2019;06:22:00;7,646;7,647;7,635;7,637;64.936,00
08.03.2019;06:21:00;7,646;7,652;7,638;7,645;81.140,00
08.03.2019;06:20:00;7,636;7,662;7,635;7,654;69.321,00
08.03.2019;06:19:00;7,646;7,646;7,633;7,633;82.640,00
08.03.2019;06:18:00;7,663;7,666;7,642;7,642;61.839,00
08.03.2019;06:17:00;7,672;7,672;7,627;7,665;211.537,00
08.03.2019;06:16:00;7,679;7,679;7,673;7,674;30.879,00
08.03.2019;06:15:00;7,664;7,676;7,664;7,676;34.692,00
08.03.2019;06:14:00;7,659;7,677;7,659;7,663;70.194,00
08.03.2019;06:13:00;7,667;7,67;7,653;7,657;38.347,00
08.03.2019;06:12:00;7,672;7,683;7,663;7,666;213.321,00
08.03.2019;06:11:00;7,665;7,675;7,663;7,673;58.366,00
08.03.2019;06:10:00;7,646;7,667;7,644;7,667;37.972,00
08.03.2019;06:09:00;7,634;7,648;7,628;7,645;33.290,00
08.03.2019;06:08:00;7,646;7,65;7,635;7,636;78.614,00
08.03.2019;06:07:00;7,639;7,65;7,639;7,645;12.243,00
08.03.2019;06:06:00;7,643;7,645;7,633;7,638;41.017,00
08.03.2019;06:05:00;7,658;7,658;7,643;7,643;47.014,00
08.03.2019;06:04:00;7,633;7,666;7,629;7,662;89.648,00
08.03.2019;06:03:00;7,642;7,648;7,634;7,636;164.067,00
08.03.2019;06:02:00;7,649;7,653;7,642;7,643;32.350,00
08.03.2019;06:01:00;7,661;7,661;7,644;7,647;43.135,00
08.03.2019;06:00:00;7,667;7,674;7,66;7,66;48.615,00
08.03.2019;05:59:00;7,64;7,666;7,64;7,666;282.753,00
08.03.2019;05:58:00;7,656;7,656;7,644;7,646;43.719,00
08.03.2019;05:57:00;7,669;7,669;7,646;7,656;119.929,00
08.03.2019;05:56:00;7,659;7,673;7,657;7,673;60.028,00
08.03.2019;05:55:00;7,671;7,671;7,647;7,658;96.074,00
08.03.2019;05:54:00;7,664;7,669;7,656;7,668;70.283,00
08.03.2019;05:53:00;7,672;7,677;7,663;7,663;49.239,00
08.03.2019;05:52:00;7,683;7,686;7,672;7,672;34.941,00
08.03.2019;05:51:00;7,693;7,693;7,677;7,683;29.114,00
08.03.2019;05:50:00;7,688;7,697;7,688;7,697;18.618,00
08.03.2019;05:49:00;7,687;7,708;7,685;7,691;93.271,00
08.03.2019;05:48:00;7,694;7,694;7,683;7,69;34.238,00
08.03.2019;05:47:00;7,671;7,694;7,671;7,694;39.759,00
08.03.2019;05:46:00;7,679;7,687;7,667;7,671;117.534,00
08.03.2019;05:45:00;7,696;7,698;7,679;7,68;61.863,00
08.03.2019;05:44:00;7,682;7,698;7,671;7,698;50.824,00
08.03.2019;05:43:00;7,672;7,696;7,672;7,681;58.439,00
08.03.2019;05:42:00;7,684;7,686;7,67;7,673;54.954,00
08.03.2019;05:41:00;7,673;7,69;7,668;7,683;116.293,00
08.03.2019;05:40:00;7,677;7,68;7,66;7,674;101.153,00
08.03.2019;05:39:00;7,686;7,702;7,675;7,682;97.014,00
08.03.2019;05:38:00;7,699;7,706;7,68;7,688;72.127,00
08.03.2019;05:37:00;7,679;7,705;7,679;7,699;58.905,00
08.03.2019;05:36:00;7,69;7,702;7,68;7,68;40.460,00
08.03.2019;05:35:00;7,71;7,714;7,688;7,688;34.940,00
08.03.2019;05:34:00;7,714;7,715;7,696;7,709;41.816,00
08.03.2019;05:33:00;7,689;7,712;7,689;7,712;53.062,00
08.03.2019;05:32:00;7,679;7,694;7,67;7,689;47.976,00
08.03.2019;05:31:00;7,686;7,688;7,675;7,676;34.517,00
08.03.2019;05:30:00;7,682;7,695;7,682;7,687;47.382,00
08.03.2019;05:29:00;7,66;7,683;7,66;7,683;107.224,00
08.03.2019;05:28:00;7,669;7,678;7,643;7,653;142.168,00
08.03.2019;05:27:00;7,684;7,684;7,668;7,674;76.504,00
08.03.2019;05:26:00;7,716;7,716;7,686;7,69;83.680,00
08.03.2019;05:25:00;7,684;7,717;7,684;7,717;108.177,00
08.03.2019;05:24:00;7,645;7,697;7,641;7,684;165.683,00
08.03.2019;05:23:00;7,65;7,662;7,63;7,646;162.731,00
08.03.2019;05:22:00;7,69;7,693;7,642;7,651;317.737,00
08.03.2019;05:21:00;7,685;7,695;7,682;7,69;131.342,00
08.03.2019;05:20:00;7,67;7,686;7,663;7,679;88.964,00
08.03.2019;05:19:00;7,7;7,701;7,64;7,655;309.311,00
08.03.2019;05:18:00;7,73;7,732;7,695;7,703;116.349,00
08.03.2019;05:17:00;7,725;7,732;7,71;7,717;128.309,00
08.03.2019;05:16:00;7,732;7,734;7,701;7,723;269.668,00
08.03.2019;05:15:00;7,72;7,74;7,716;7,727;126.708,00
08.03.2019;05:14:00;7,705;7,746;7,697;7,717;228.040,00
08.03.2019;05:13:00;7,688;7,725;7,671;7,705;245.528,00
08.03.2019;05:12:00;7,667;7,705;7,666;7,686;202.694,00
08.03.2019;05:11:00;7,7;7,744;7,65;7,662;471.354,00
07.03.2019;05:10:00;7,753;7,753;7,753;7,753;3.897.813,00
07.03.2019;05:09:00;7,752;7,752;7,749;7,749;1.874,00
07.03.2019;05:08:00;7,743;7,76;7,743;7,751;197.406,00
07.03.2019;05:07:00;7,754;7,757;7,738;7,74;201.488,00
07.03.2019;05:06:00;7,757;7,762;7,75;7,754;126.686,00
07.03.2019;05:05:00;7,762;7,763;7,746;7,756;145.746,00
07.03.2019;05:04:00;7,759;7,767;7,757;7,762;141.719,00
07.03.2019;05:03:00;7,763;7,767;7,749;7,754;198.148,00
07.03.2019;05:02:00;7,757;7,769;7,752;7,764;177.852,00
